MSR_OPERATOR,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Operator
MSR_SAMPLE_TYPE,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleType
MSR_VESSEL_ID,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->VesselID
MSR_BATCH_ID,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->BatchID
MSR_CELL_TYPE,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->CellType
MSR_SAMPLE_ID,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->SampleID
MSR_VESSEL_TEMPERATURE,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->VesselTemperature
MSR_VESSEL_PRESSURE,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->VesselPressure
MSR_SPARGING_O2,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->SpargingO2
MSR_CHEMISTRY_DILUTION_RATIO,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->ModuleInformation->ChemistryDilutionRatio
MSR_SAMPLE_TIME,ns=2;s=OPCSystemObjects->HistoricalSampleResults->SampleTime
MSR_PRE_DILUTION_MULTIPLIER,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->SampleInformation->PreDilutionMultiplier
MSR_CELL_INSPECTION_TYPE,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->ModuleInformation->CellInspection
MSR_CELL_DENSITY_DILUTION,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->ModuleInformation->CellDensityDilutionRatio
MSR_PH_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pH->Result
MSR_PH_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pH->Units
MSR_PH_LOWERLIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pH->LowerLimit
MSR_PH_UPPERLIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pH->UpperLimit
MSR_PH_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pH->ErrorStatus
MSR_PO2_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pO2->Result
MSR_PO2_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pO2->Units
MSR_PO2_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pO2->LowerLimit
MSR_PO2_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pO2->UpperLimit
MSR_PO2_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pO2->ErrorStatus
MSR_PCO2_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pCO2->Result
MSR_PCO2_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pCO2->Units
MSR_PCO2_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pCO2->LowerLimit
MSR_PCO2_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->pCO2->UpperLimit
MSR_PCO2_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pCO2->ErrorStatus
MSR_GLN_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gln->Result
MSR_GLN_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gln->Units
MSR_GLN_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Gln->LowerLimit
MSR_GLN_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Gln->UpperLimit
MSR_GLN_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gln->ErrorStatus
MSR_GLU_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Glu->Result
MSR_GLU_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Glu->Units
MSR_GLU_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Glu->LowerLimit
MSR_GLUUPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Glu->UpperLimit
MSR_GLU_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Glu->ErrorStatus
MSR_GLUC_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gluc->Result
MSR_GLUC_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gluc->Units
MSR_GLUC_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Gluc->LowerLimit
MSR_GLUC_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Gluc->UpperLimit
MSR_GLUC_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Gluc->ErrorStatus
MSR_LAC_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Lac->Result
MSR_LAC_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Lac->Units
MSR_LAC_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Lac->LowerLimit
MSR_LAC_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Lac->UpperLimit
MSR_LAC_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Lac->ErrorStatus
MSR_NH4+_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->NH4->Result
MSR_NH4+_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->NH4->Units
MSR_NH4+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->NH4->LowerLimit
MSR_NH4+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->NH4->UpperLimit
MSR_NH4+_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->NH4->ErrorStatus
MSR_NA+_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Na->Result
MSR_NA+_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Na->Units
MSR_NA+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Na->LowerLimit
MSR_NA+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Na->UpperLimit
MSR_NA+_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Na->ErrorStatus
MSR_K+_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->K->Result
MSR_K+_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->K->Units
MSR_K+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->K->LowerLimit
MSR_K+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->K->UpperLimit
MSR_K+_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->K->ErrorStatus
MSR_CA++_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Ca->Result
MSR_CA++_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Ca->Units
MSR_CA++_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Ca->LowerLimit
MSR_CA++_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Ca->UpperLimit
MSR_CA++_ERROR_STATUS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Chem->Ca->ErrorStatus
MSR_OSM_RESULT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Osmo->Result
MSR_OSM_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Osmo->Units
MSR_OSM_LOWER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Osmo->LowerLimit
MSR_OSM_UPPER_LIMIT,ns=2;s=OPCSystemObjects->HistoricalSampleResults->StartTags->Ranges->Osmo->UpperLimit
MSR_PH@TEMP,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->pHCorrected
MSR_PH@TEMP_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pH->Units
MSR_PO2@TEMP,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->pO2Corrected
MSR_PO2@TEMP_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pO2->Units
MSR_PCO2@TEMP,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->pCO2Corrected
MSR_PCO2@TEMP_UNITS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Gas->pO2->Units
MSR_O2_SATURATION,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->O2Saturation
MSR_CO2_SATURATION,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->CO2Saturation
MSR_HCO3,ns=2;s=OPCSystemObjects->HistoricalSampleResults->CalculatedResults->HCO3
MSR_ERRORS,ns=2;s=OPCSystemObjects->HistoricalSampleResults->Errors
MSR_VIABLE_DENSITY,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->ViableDensity
MSR_VIABLE_DENSITY_UNITS,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->ViableDensityUnits
MSR_TOTAL_DENSITY,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->TotalDensity
MSR_TOTAL_DENSITY_UNITS,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->TotalDensityUnits
MSR_VIABILITY,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->Viability
MSR_TOTAL_LIVE_COUNT,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->TotalLiveCount
MSR_TOTAL_CELL_COUNT,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->TotalCellCount
MSR_AVG_LIVE_DIAMETER,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->AvgLiveDiameter
MSR_LIVE_CELL_STD_DEVIATION,ns=2;s=OPCSystemObjects->SampleResults->CellDensity->LiveStdDeviation
QC_SAMPLE_TIME,ns=2;s=OPCSystemObjects->QcResults->SampleTime
QC_OPERATOR,ns=2;s=OPCSystemObjects->QcResults->StartTags->Operator
QC_LEVEL,ns=2;s=OPCSystemObjects->QcResults->StartTags->Level
QC_LOT_NUMBER,ns=2;s=OPCSystemObjects->QcResults->StartTags->LotNumber
QC_EXPIRATION_DATE,ns=2;s=OPCSystemObjects->QcResults->StartTags->ExpirationDate
QC_ERRORS,ns=2;s=OPCSystemObjects->QcResults->Errors
QC_CHEM_GLN_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Gln->Result
QC_CHEM_GLN_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Gln->Units
QC_CHEM_GLN_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Gln->LowerLimit
QC_CHEM_GLN_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Gln->UpperLimit
QC_CHEM_GLN_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Gln->ErrorStatus
QC_CHEM_GLU_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Glu->Result
QC_CHEM_GLU_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Glu->Units
QC_CHEM_GLU_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Glu->LowerLimit
QC_CHEM_GLU_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Glu->UpperLimit
QC_CHEM_GLU_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Glu->ErrorStatus
QC_CHEM_GLUC_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Gluc->Result
QC_CHEM_GLUC_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Gluc->Units
QC_CHEM_GLUC_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Gluc->LowerLimit
QC_CHEM_GLUC_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Gluc->UpperLimit
QC_CHEM_GLUC_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Gluc->ErrorStatus
QC_CHEM_LAC_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Lac->Result
QC_CHEM_LAC_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Lac->Units
QC_CHEM_LAC_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Lac->LowerLimit
QC_CHEM_LAC_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Lac->UpperLimit
QC_CHEM_LAC_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Lac->ErrorStatus
QC_CHEM_NH4+_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->NH4->Result
QC_CHEM_NH4+_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->NH4->Units
QC_CHEM_NH4+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->NH4->LowerLimit
QC_CHEM_NH4+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->NH4->UpperLimit
QC_CHEM_NH4+_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->NH4->ErrorStatus
QC_CHEM_NA+_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Na->Result
QC_CHEM_NA+_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Na->Units
QC_CHEM_NA+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Na->LowerLimit
QC_CHEM_NA+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Na->UpperLimit
QC_CHEM_NA+_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Na->ErrorStatus
QC_CHEM_K+_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->K->Result
QC_CHEM_K+_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->K->Units
QC_CHEM_K+_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->K->LowerLimit
QC_CHEM_K+_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->K->UpperLimit
QC_CHEM_K+_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->K->ErrorStatus
QC_CHEM_CA++_RESULT,ns=2;s=OPCSystemObjects->QcResults->Chem->Ca->Result
QC_CHEM_CA++_UNITS,ns=2;s=OPCSystemObjects->QcResults->Chem->Ca->Units
QC_CHEM_CA++_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Ca->LowerLimit
QC_CHEM_CA++_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Ca->UpperLimit
QC_CHEM_CA++_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Chem->Ca->ErrorStatus
QC_CHEM_FLOW_TIME,ns=2;s=OPCSystemObjects->QcResults->Chem->FlowTimeData->FlowTime
QC_GAS_PH_RESULT,ns=2;s=OPCSystemObjects->QcResults->Gas->pH->Result
QC_GAS_PH_UNITS,ns=2;s=OPCSystemObjects->QcResults->Gas->pH->Units
QC_GAS_PH_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pH->LowerLimit
QC_GAS_PH_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pH->UpperLimit
QC_GAS_PH_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Gas->pH->ErrorStatus
QC_GAS_PO2_RESULT,ns=2;s=OPCSystemObjects->QcResults->Gas->pO2->Result
QC_GAS_PO2_UNITS,ns=2;s=OPCSystemObjects->QcResults->Gas->pO2->Units
QC_GAS_PO2_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pO2->LowerLimit
QC_GAS_PO2_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pO2->UpperLimit
QC_GAS_PO2_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Gas->pO2->ErrorStatus
QC_GAS_PCO2_RESULT,ns=2;s=OPCSystemObjects->QcResults->Gas->pCO2->Result
QC_GAS_PCO2_UNITS,ns=2;s=OPCSystemObjects->QcResults->Gas->pCO2->Units
QC_GAS_PCO2_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pCO2->LowerLimit
QC_GAS_PCO2_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->pCO2->UpperLimit
QC_GAS_PCO2_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Gas->pCO2->ErrorStatus
QC_GAS_OSMO_RESULT,ns=2;s=OPCSystemObjects->QcResults->Osmo->Result
QC_GAS_OSMO_UNITS,ns=2;s=OPCSystemObjects->QcResults->Osmo->Units
QC_GAS_OSMO_LOWER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Osmo->LowerLimit
QC_GAS_OSMO_UPPER_LIMIT,ns=2;s=OPCSystemObjects->QcResults->StartTags->Ranges->Osmo->UpperLimit
QC_GAS_OSMO_ERROR_STATUS,ns=2;s=OPCSystemObjects->QcResults->Osmo->ErrorStatus
QC_GAS_FLOW_TIME,ns=2;s=OPCSystemObjects->QcResults->Gas->FlowTimeData->FlowTime
