COLLECT_TIME_1,0,CompletionDateTime,,
SEARCH_PATHLENGTHS_1,0,SeriesData,0,Pathlength
SEARCH_PATHLENGTHS_2,0,SeriesData,1,Pathlength
SEARCH_PATHLENGTHS_3,0,SeriesData,2,Pathlength
SLOPE_1,0,BestSlope,,
R2_1,0,BestRSquared,,
CONC_1,0,BestConcentration,,
WAVE_LENGTH_1,0,Wavelength,,
EXTINCTION_COEFFICIENT,0,ExtinctionCoefficient,,
AVG_SLOPE,0,MovingAverageConcentration,,
SLOPE_PERCENT_RSD,0,PercentRSDConcentration,,
SLOPE_PERCENT_REL_DIFF,0,PercentRelDiffConcentration,,
MIN_SLOPE,0,MinimumConcentration,,
MAX_SLOPE,0,MaximumConcentration,,
RANGE_SLOPE,0,RangeConcentration,,
STD_DEV_SLOPE,0,StdDevConcentration,,
THRESHOLD_PATHLENGTH_1,0,ThresholdPL,,
PATHLENGTH_STEP_1,0,StepPL,,
COLLECT_TIME_2,1,CompletionDateTime,,
SLOPE_2,1,BestSlope,,
R2_2,1,BestRSquared,,
CONC_2,1,BestConcentration,,
WAVE_LENGTH_2,1,Wavelength,,
THRESHOLD_PATHLENGTH_2,1,ThresholdPL,,
PATHLENGTH_STEP_2,1,StepPL,,
COLLECT_TIME_3,2,CompletionDateTime,,
SLOPE_3,2,BestSlope,,
R2_3,2,BestRSquared,,
CONC_3,2,BestConcentration,,
WAVE_LENGTH_3,2,Wavelength,,
THRESHOLD_PATHLENGTH_3,2,ThresholdPL,,
PATHLENGTH_STEP_3,2,StepPL,,
COLLECT_TIME_4,3,CompletionDateTime,,
SLOPE_4,3,BestSlope,,
R2_4,3,BestRSquared,,
CONC_4,3,BestConcentration,,
WAVE_LENGTH_4,3,Wavelength,,
THRESHOLD_PATHLENGTH_4,3,ThresholdPL,,
PATHLENGTH_STEP_4,3,StepPL,,
COLLECT_TIME_5,4,CompletionDateTime,,
SLOPE_5,4,BestSlope,,
R2_5,4,BestRSquared,,
CONC_5,4,BestConcentration,,
WAVE_LENGTH_5,4,Wavelength,,
THRESHOLD_PATHLENGTH_5,4,ThresholdPL,,
PATHLENGTH_STEP_5,4,StepPL,,
COLLECT_TIME_6,5,CompletionDateTime,,
SLOPE_6,5,BestSlope,,
R2_6,5,BestRSquared,,
CONC_6,5,BestConcentration,,
WAVE_LENGTH_6,5,Wavelength,,
THRESHOLD_PATHLENGTH_6,5,ThresholdPL,,
PATHLENGTH_STEP_6,5,StepPL,,
COLLECT_TIME_7,6,CompletionDateTime,,
SLOPE_7,6,BestSlope,,
R2_7,6,BestRSquared,,
CONC_7,6,BestConcentration,,
WAVE_LENGTH_7,6,Wavelength,,
THRESHOLD_PATHLENGTH_7,6,ThresholdPL,,
PATHLENGTH_STEP_7,6,StepPL,,
COLLECT_TIME_8,7,CompletionDateTime,,
SLOPE_8,7,BestSlope,,
R2_8,7,BestRSquared,,
CONC_8,7,BestConcentration,,
WAVE_LENGTH_8,7,Wavelength,,
THRESHOLD_PATHLENGTH_8,7,ThresholdPL,,
PATHLENGTH_STEP_8,7,StepPL,,
COLLECT_TIME_9,8,CompletionDateTime,,
SLOPE_9,8,BestSlope,,
R2_9,8,BestRSquared,,
CONC_9,8,BestConcentration,,
WAVE_LENGTH_9,8,Wavelength,,
THRESHOLD_PATHLENGTH_9,8,ThresholdPL,,
PATHLENGTH_STEP_9,8,StepPL,,
COLLECT_TIME_10,9,CompletionDateTime,,
SLOPE_10,9,BestSlope,,
R2_10,9,BestRSquared,,
CONC_10,9,BestConcentration,,
WAVE_LENGTH_10,9,Wavelength,,
THRESHOLD_PATHLENGTH_10,9,ThresholdPL,,
PATHLENGTH_STEP_10,9,StepPL,,
