MSR_DEVICETYPE,ns=2;s=DeviceType
MSR_SERIALNO,ns=2;s=SerialNo
MSR_SOFTWARENO,ns=2;s=SoftwareNo
MSR_CALDATE,ns=2;s=CalDate
MSR_TESTMODE,ns=2;s=TestMode
MSR_TESTPRESS,ns=2;s=TestPress
MSR_TESTTIME,ns=2;s=TestTime
MSR_TESTFLOW,ns=2;s=TestFlow
MSR_TESTMINFLOW,ns=2;s=TestMinFlow
MSR_TESTMAXPD,ns=2;s=TestMaxPD
MSR_TESTMODFACTOR,ns=2;s=TestModFactor
MSR_TESTMAXPRESS,ns=2;s=TestMaxPress
MSR_TESTSTABTIME,ns=2;s=TestStabTime
MSR_TESTDOWNPRESS,ns=2;s=TestDownPress
MSR_TESTRUNNING,ns=2;s=TestRunning
MSR_TESTPASSED,ns=2;s=TestPassed
MSR_STATUS,ns=2;s=Status
MSR_MEASURE,ns=2;s=Measure
MSR_MEASUREUNITS,ns=2;s=MeasureUnits
MSR_RESULT,ns=2;s=Result
MSR_ACTTESTTIME,ns=2;s=ActTestTime
MSR_LOCKTOUCHSCREEN,ns=2;s=LockTouchScreen
